80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>805461d6ed12d964933c73b6c94d4bf6e64a272d2cc7b85592ba9474914a329d@160.36.57.98:16142,False
	>80ae50ae3d382463f986283fb586222cf640b9a9871e6d86c970ec915e40ac0b@160.36.57.98:16219,False
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>805e4aafa158d8c210f4ff9c6e136f9154f0695eb47fa10cb40185c943251162@160.36.57.98:10265,True
	>80f91f00d936df642b09b014ca1a4e16907dc0614d2f06c01d5406fa448d29ff@160.36.57.98:16159,False
	>80cefd55c1bcc766009a2103025f467748d8bf006f94fc5d7d00b854a9efb74d@160.36.57.98:10061,True
	>80b2993aab3d9ab493bca8aad09f95955d64cd8948f37afc9638f8604aea86c3@160.36.57.98:16215,False
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>80e365df9d0ddeff8f1388800633cd5cfd742f311e145cbecd979c8bd741bc15@160.36.57.98:16200,False
	>80276e0339bd1fa6c3d64f37e5f7f6289f573a6eee0e41cba37b2ab2890a4aa9@160.36.57.98:16175,False
	>806580988b9b65efe91b17e0613c3bf313011f9780bfa0b6293e64d346d4953e@160.36.57.98:10921,True
	>8005e088e65dbc6d0eb9ee54f92b6dd106683f4b8af1e15b17a2f5112e2eab05@160.36.57.98:10907,True
	>80c61590f93fa68aea6d53e38acedc9b3ae3f261532aa935c0247eecca485e56@160.36.57.98:10315,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>8098aa31c2024edb831ef96780b29e63c8dfa15265f5a605a65c90cd41c57b9c@160.36.57.98:16236,False
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80c00a6694139c6119c298004265917c20894de86a10e37a69f7179df02ad95f@160.36.57.98:16125,False
	>808b642281362f8d3366062c62b1109bb3ceb0e573dcf1433f46536d5af84edd@160.36.57.98:16214,False
	>804a22b91992dbd3223f4ed4ecd83d6286e79768583275888132c66430a753d6@160.36.57.98:16194,False
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>802f8520cd3924bc14b54345826b0e242353804b22ad45423317566581d3788a@160.36.57.98:16224,False
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>8099be91eb53c9f238cdceb72c3fe5a6da494564e446fe9edfc4f0aa673428f2@160.36.57.98:16161,False
805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>808f03fdd254da7fc1aad4b4d514aad60d607613e44e3111615d753a1e0e3bac@160.36.57.98:16179,False
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>80fd1cc17af2b6fc6ff75b4626fdc7b7b9074312d66f180197ad648139aaae1d@160.36.57.98:16154,False
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80cefd55c1bcc766009a2103025f467748d8bf006f94fc5d7d00b854a9efb74d@160.36.57.98:10061,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>80f1d91e0157ef5316d227039e71e5fefeac5f8e82a58f3065c68b5986622cf4@160.36.57.98:16153,False
	>80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80175e3f551b773437f8e8833762791eb9760e037631aeb0a269426a448131b3@160.36.57.98:16150,False
	>8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>808b784a0c41581f9eff18b600dd47115c0ee442bdf3ff250bfc353f34e070a2@160.36.57.98:16211,False
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>80142f1ecb647b0d1b52f8b4fc640436223b0d447f771563d6f6128e48a7b11a@160.36.57.98:16195,False
805461d6ed12d964933c73b6c94d4bf6e64a272d2cc7b85592ba9474914a329d@160.36.57.98:16142,False:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
